date,open,close,high,low,volume
2024-06-26,65.8,65.2,65.8,65.1,2575100
2024-06-25,65.8,65.5,66.2,65.5,3680600
2024-06-24,66.1,65.5,66.6,65.3,3871900
2024-06-21,66.5,66.0,67.1,66.0,4023700
2024-06-20,65.4,66.0,66.8,65.2,4397100
2024-06-19,66.0,65.3,66.0,65.1,6211000
2024-06-18,66.5,65.9,66.5,65.9,2751700
2024-06-17,66.3,66.0,66.6,66.0,3617600
2024-06-14,67.0,66.2,67.3,66.2,4124200
2024-06-13,67.0,66.9,67.4,66.8,4003600
2024-06-12,66.5,67.0,67.3,66.3,3522696
2024-06-11,67.4,66.5,67.5,66.4,6177100
2024-06-10,68.4,67.2,68.5,67.2,4584100
2024-06-07,67.6,67.8,68.6,67.5,4127600
2024-06-06,69.0,67.2,69.0,67.2,4907800
2024-06-05,66.2,68.5,69.2,66.2,11865800
2024-06-04,66.1,66.0,66.6,66.0,3755800
2024-06-03,65.8,66.1,66.6,65.7,3302200
2024-05-31,65.9,65.4,65.9,65.3,4165400
2024-05-30,66.1,65.7,66.2,65.5,4502600
2024-05-29,67.0,66.3,67.3,66.0,3644200
2024-05-28,66.3,66.8,67.3,66.1,5787500
2024-05-27,66.1,66.1,66.6,65.8,2426600
2024-05-24,66.7,66.0,66.9,65.7,4194100
2024-05-23,66.0,67.0,67.0,65.8,2991400
2024-05-22,66.4,65.8,66.7,65.8,3728300
2024-05-21,66.4,66.2,66.6,65.8,3821200
2024-05-20,67.1,66.4,67.6,66.4,4941500
2024-05-17,67.3,67.0,67.8,66.8,4349200
2024-05-16,67.1,67.2,67.7,67.0,2911400
2024-05-15,66.9,67.0,67.3,66.7,3895400
2024-05-14,65.9,66.5,67.0,65.9,2704800
2024-05-13,66.6,65.8,66.8,65.4,2882500
2024-05-10,66.7,66.5,67.5,66.1,2418100
2024-05-09,67.9,66.6,67.9,66.6,2998000
2024-05-08,68.0,67.9,68.0,67.1,2984400
2024-05-07,66.0,68.0,68.5,65.9,8485900
2024-05-06,65.8,65.8,66.4,65.5,2261300
2024-05-03,65.6,65.6,66.0,65.5,1966400
2024-05-02,65.4,65.4,65.5,64.9,2563400
2024-04-26,64.7,65.0,65.8,64.5,2940600
2024-04-25,64.0,64.7,64.8,63.9,2006000
2024-04-24,64.0,64.0,64.3,63.5,2478300
2024-04-23,64.2,63.5,64.3,63.2,2139400
2024-04-22,64.7,64.0,65.3,64.0,2035200
2024-04-19,64.2,64.2,64.4,63.3,4677100
2024-04-17,64.4,64.2,64.9,64.2,5089800
2024-04-16,64.9,64.0,65.0,63.0,7128700
2024-04-15,66.7,64.9,66.7,64.9,5776100
2024-04-12,66.8,66.7,67.1,66.6,2509200
2024-04-11,66.7,66.6,66.9,66.5,2947700
2024-04-10,67.1,66.8,67.3,66.8,4464100
2024-04-09,67.1,67.0,67.3,66.8,2516000
2024-04-08,68.0,67.0,68.0,66.9,3716000
2024-04-05,68.2,67.9,68.2,67.7,4233800
2024-04-04,66.7,68.2,68.4,66.7,7732100
2024-04-03,67.3,66.7,67.3,66.7,5046100
2024-04-02,67.0,67.3,67.4,66.7,4322900
2024-04-01,67.6,67.0,67.7,67.0,5013000
2024-03-29,68.4,67.6,68.4,67.5,3694900
2024-03-28,67.7,67.7,68.4,67.6,4492200
2024-03-27,68.0,67.7,68.0,67.5,2815600
2024-03-26,67.4,67.7,67.9,67.3,2524500
2024-03-25,67.9,67.3,68.2,67.1,5588600
2024-03-22,68.6,67.8,68.7,67.8,6162600
2024-03-21,68.2,68.4,68.5,67.9,5061700
2024-03-20,67.8,68.0,68.6,67.5,3657800
2024-03-19,68.5,67.8,68.5,67.8,3222100
2024-03-18,68.8,67.9,69.1,67.6,6796400
2024-03-15,70.1,68.8,70.1,68.7,4851100
2024-03-14,71.0,70.5,71.3,70.3,5476400
2024-03-13,70.1,70.8,70.9,70.0,5646500
2024-03-12,70.4,70.0,70.6,70.0,3844000
2024-03-11,70.5,70.3,71.3,70.0,4268400
2024-03-08,72.1,70.0,72.9,70.0,7361000
2024-03-07,71.7,72.0,72.1,71.3,5217600
2024-03-06,73.3,72.1,73.5,72.0,3403000
2024-03-05,72.0,73.0,73.0,71.7,5530900
